Using version 0.21.3 of mrepl defined at /Users/bebo/.fluence/config.yaml instead of the recommended version 0.21.0. You may want to consider adding it to your project's fluence config. You can reset it to the recommended version by running `fluence dep r -g`
rust-peer version: fluencelabs/rust-peer:0.1.8
rust toolchain: nightly-2022-12-01-x86_64
npm dependencies that can be overridden with 'fluence dependency npm install <name>@<version>':
  "@fluencelabs/aqua-lib": 0.7.0
  "@fluencelabs/aqua": 0.10.4
  "@fluencelabs/registry": 0.8.3
  "@fluencelabs/spell": 0.4.0
cargo dependencies that can be overridden with 'fluence dependency cargo install <name>@<version>':
  marine: 0.14.0
  mrepl: 0.21.3
internal dependencies:
  "@fluencelabs/aqua-api": ^0.10.3
  "@fluencelabs/deal-aurora": ^0.1.8
  "@fluencelabs/fluence-network-environment": ^1.0.14
  "@fluencelabs/js-client.api": ^0.11.6
  "@fluencelabs/js-client.node": ^0.6.8
js-client.node dependencies:
  "@fluencelabs/js-peer": 0.8.7
  "@fluencelabs/interfaces": 0.7.5
  "@fluencelabs/avm": 0.35.4
  "@fluencelabs/marine-js": 0.3.45

